Setup title,C_v_-6_0v_dark
2.17,4.57943E-10
2.18,4.57734E-10
2.19,4.58013E-10
2.2,4.57685E-10
2.21,4.57947E-10
2.22,4.5772E-10
2.23,4.5802E-10
2.24,4.57691E-10
2.25,4.57994E-10
2.26,4.57705E-10
2.27,4.57979E-10
2.28,4.57707E-10
2.29,4.57997E-10
2.3,4.5771E-10
2.31,4.58019E-10
2.32,4.577E-10
2.33,4.58046E-10
2.34,4.5766E-10
2.35,4.58025E-10
2.36,4.57714E-10
2.37,4.58023E-10
2.38,4.57736E-10
2.39,4.58028E-10
2.4,4.57714E-10
2.41,4.58001E-10
2.42,4.57823E-10
2.43,4.58002E-10
2.44,4.57818E-10
2.45,4.58082E-10
2.46,4.57809E-10
2.47,4.58015E-10
2.48,4.57834E-10
2.49,4.57929E-10
2.5,4.57867E-10
2.5,4.57849E-10
2.49,4.57955E-10
2.48,4.57833E-10
2.47,4.57996E-10
2.46,4.57832E-10
2.45,4.57944E-10
2.44,4.57799E-10
2.43,4.58028E-10
2.42,4.5777E-10
2.41,4.58006E-10
2.4,4.57766E-10
2.39,4.58021E-10
2.38,4.57717E-10
2.37,4.58011E-10
2.36,4.57799E-10
2.35,4.57988E-10
2.34,4.57742E-10
2.33,4.58024E-10
2.32,4.57809E-10
2.31,4.581E-10
2.3,4.57697E-10
2.29,4.5805E-10
2.28,4.57778E-10
2.27,4.58096E-10
2.26,4.57719E-10
2.25,4.5805E-10
2.24,4.57725E-10
2.23,4.58108E-10
2.22,4.5774E-10
2.21,4.58059E-10
2.2,4.5776E-10
2.19,4.58093E-10
2.18,4.57685E-10
2.17,4.58068E-10
2.16,4.57701E-10
2.15,4.58103E-10
2.14,4.57783E-10
2.13,4.58029E-10
2.12,4.57738E-10
2.11,4.58065E-10
2.1,4.57812E-10
2.09,4.57962E-10
2.08,4.57713E-10
2.07,4.57949E-10
2.06,4.57843E-10
2.05,4.57918E-10
2.04,4.57931E-10
2.03,4.57957E-10
2.02,4.57841E-10
2.01,4.57835E-10
2,4.57805E-10
1.99,4.57924E-10
1.98,4.57796E-10
1.97,4.57827E-10
1.96,4.5789E-10
1.95,4.57863E-10
1.94,4.57868E-10
1.93,4.5782E-10
1.92,4.57871E-10
1.91,4.57784E-10
1.9,4.57891E-10
1.89,4.5775E-10
1.88,4.57933E-10
1.87,4.57758E-10
1.86,4.57921E-10
1.85,4.57671E-10
1.84,4.57958E-10
1.83,4.5766E-10
1.82,4.58008E-10
1.81,4.57637E-10
1.8,4.57999E-10
1.79,4.57593E-10
1.78,4.57938E-10
1.77,4.57613E-10
1.76,4.57967E-10
1.75,4.57676E-10
1.74,4.57925E-10
1.73,4.57624E-10
1.72,4.57921E-10
1.71,4.5757E-10
1.7,4.57944E-10
1.69,4.57616E-10
1.68,4.57946E-10
1.67,4.57604E-10
1.66,4.5793E-10
1.65,4.57623E-10
1.64,4.57919E-10
1.63,4.5766E-10
1.62,4.57914E-10
1.61,4.57624E-10
1.6,4.57954E-10
1.59,4.57641E-10
1.58,4.57872E-10
1.57,4.5761E-10
1.56,4.5789E-10
1.55,4.57667E-10
1.54,4.5788E-10
1.53,4.57654E-10
1.52,4.57927E-10
1.51,4.57601E-10
1.5,4.57912E-10
1.49,4.57636E-10
1.48,4.57797E-10
1.47,4.57641E-10
1.46,4.5778E-10
1.45,4.57739E-10
1.44,4.5776E-10
1.43,4.57733E-10
1.42,4.5774E-10
1.41,4.57733E-10
1.4,4.57711E-10
1.39,4.57782E-10
1.38,4.57675E-10
1.37,4.57816E-10
1.36,4.57667E-10
1.35,4.57771E-10
1.34,4.57617E-10
1.33,4.57767E-10
1.32,4.57619E-10
1.31,4.57816E-10
1.3,4.57619E-10
1.29,4.57787E-10
1.28,4.57549E-10
1.27,4.57809E-10
1.26,4.57542E-10
1.25,4.57758E-10
1.24,4.57528E-10
1.23,4.57816E-10
1.22,4.57524E-10
1.21,4.57783E-10
1.2,4.5749E-10
1.19,4.57847E-10
1.18,4.57495E-10
1.17,4.5775E-10
1.16,4.57495E-10
1.15,4.57838E-10
1.14,4.57499E-10
1.13,4.57816E-10
1.12,4.57456E-10
1.11,4.57825E-10
1.1,4.57467E-10
1.09,4.57813E-10
1.08,4.57432E-10
1.07,4.57795E-10
1.06,4.57438E-10
1.05,4.57817E-10
1.04,4.57371E-10
1.03,4.57806E-10
1.02,4.57499E-10
1.01,4.57857E-10
1,4.57481E-10
0.99,4.57759E-10
0.98,4.57444E-10
0.97,4.57769E-10
0.96,4.57444E-10
0.95,4.57818E-10
0.94,4.57482E-10
0.93,4.57751E-10
0.92,4.57499E-10
0.91,4.57722E-10
0.9,4.57476E-10
0.89,4.57707E-10
0.88,4.57521E-10
0.87,4.57656E-10
0.86,4.57571E-10
0.85,4.57677E-10
0.84,4.57575E-10
0.83,4.57555E-10
0.82,4.57532E-10
0.81,4.57524E-10
0.8,4.57604E-10
0.79,4.57494E-10
0.78,4.57636E-10
0.77,4.5747E-10
0.76,4.57644E-10
0.75,4.57384E-10
0.74,4.57714E-10
0.73,4.57404E-10
0.72,4.57649E-10
0.71,4.57451E-10
0.7,4.57696E-10
0.69,4.57438E-10
0.68,4.57687E-10
0.67,4.57401E-10
0.66,4.57641E-10
0.65,4.57341E-10
0.64,4.57728E-10
0.63,4.57433E-10
0.62,4.57717E-10
0.61,4.57406E-10
0.6,4.57682E-10
0.59,4.57398E-10
0.58,4.57696E-10
0.57,4.57349E-10
0.56,4.57653E-10
0.55,4.5736E-10
0.54,4.5762E-10
0.53,4.57353E-10
0.52,4.57674E-10
0.51,4.57378E-10
0.5,4.57625E-10
0.49,4.57354E-10
0.48,4.57641E-10
0.47,4.57389E-10
0.46,4.57594E-10
0.45,4.57313E-10
0.44,4.57562E-10
0.43,4.57455E-10
0.42,4.57603E-10
0.41,4.57412E-10
0.4,4.57451E-10
0.39,4.5747E-10
0.38,4.574E-10
0.37,4.57381E-10
0.36,4.57432E-10
0.35,4.57462E-10
0.34,4.57454E-10
0.33,4.57478E-10
0.32,4.57406E-10
0.31,4.57418E-10
0.3,4.5734E-10
0.29,4.57435E-10
0.28,4.57385E-10
0.27,4.5747E-10
0.26,4.57357E-10
0.25,4.57472E-10
0.24,4.57302E-10
0.23,4.57486E-10
0.22,4.57242E-10
0.21,4.57518E-10
0.2,4.57308E-10
0.19,4.57493E-10
0.18,4.57309E-10
0.17,4.57437E-10
0.16,4.5728E-10
0.15,4.5747E-10
0.14,4.57254E-10
0.13,4.57592E-10
0.12,4.57238E-10
0.11,4.57564E-10
0.1,4.57181E-10
0.09,4.57464E-10
0.08,4.57172E-10
0.07,4.57532E-10
0.06,4.57147E-10
0.05,4.57525E-10
0.04,4.57131E-10
0.03,4.57494E-10
0.02,4.57207E-10
0.01,4.57531E-10
0,4.57205E-10
-0.01,4.57563E-10
-0.02,4.57181E-10
-0.03,4.57538E-10
-0.04,4.57139E-10
-0.05,4.57465E-10
-0.06,4.5717E-10
-0.07,4.57451E-10
-0.08,4.57158E-10
-0.09,4.57472E-10
-0.1,4.57156E-10
-0.11,4.5742E-10
-0.12,4.57164E-10
-0.13,4.57299E-10
-0.14,4.57103E-10
-0.15,4.57362E-10
-0.16,4.57086E-10
-0.17,4.57279E-10
-0.18,4.57178E-10
-0.19,4.57145E-10
-0.2,4.5724E-10
-0.21,4.5702E-10
-0.22,4.56998E-10
-0.23,4.57024E-10
-0.24,4.57107E-10
-0.25,4.57015E-10
-0.26,4.56959E-10
-0.27,4.56851E-10
-0.28,4.56936E-10
-0.29,4.56732E-10
-0.3,4.56791E-10
-0.31,4.56644E-10
-0.32,4.56789E-10
-0.33,4.56562E-10
-0.34,4.56713E-10
-0.35,4.56442E-10
-0.36,4.56665E-10
-0.37,4.56328E-10
-0.38,4.56502E-10
-0.39,4.56196E-10
-0.4,4.5651E-10
-0.41,4.56107E-10
-0.42,4.56393E-10
-0.43,4.55982E-10
-0.44,4.56181E-10
-0.45,4.55901E-10
-0.46,4.56136E-10
-0.47,4.55716E-10
-0.48,4.56036E-10
-0.49,4.55606E-10
-0.5,4.55821E-10
-0.51,4.55506E-10
-0.52,4.55747E-10
-0.53,4.55409E-10
-0.54,4.55637E-10
-0.55,4.55238E-10
-0.56,4.55451E-10
-0.57,4.55088E-10
-0.58,4.55263E-10
-0.59,4.55001E-10
-0.6,4.55145E-10
-0.61,4.54891E-10
-0.62,4.54977E-10
-0.63,4.54691E-10
-0.64,4.54716E-10
-0.65,4.54536E-10
-0.66,4.54548E-10
-0.67,4.54404E-10
-0.68,4.54377E-10
-0.69,4.5432E-10
-0.7,4.54255E-10
-0.71,4.54103E-10
-0.72,4.53975E-10
-0.73,4.53901E-10
-0.74,4.53843E-10
-0.75,4.5378E-10
-0.76,4.53545E-10
-0.77,4.53672E-10
-0.78,4.53474E-10
-0.79,4.53483E-10
-0.8,4.53148E-10
-0.81,4.5325E-10
-0.82,4.52904E-10
-0.83,4.53064E-10
-0.84,4.52759E-10
-0.85,4.52992E-10
-0.86,4.52556E-10
-0.87,4.52698E-10
-0.88,4.52277E-10
-0.89,4.52461E-10
-0.9,4.52087E-10
-0.91,4.52266E-10
-0.92,4.51825E-10
-0.93,4.52038E-10
-0.94,4.51611E-10
-0.95,4.51849E-10
-0.96,4.51397E-10
-0.97,4.51625E-10
-0.98,4.51207E-10
-0.99,4.51332E-10
-1,4.50903E-10
-1.01,4.51111E-10
-1.02,4.50666E-10
-1.03,4.50789E-10
-1.04,4.50384E-10
-1.05,4.50547E-10
-1.06,4.50122E-10
-1.07,4.50154E-10
-1.08,4.49897E-10
-1.09,4.49912E-10
-1.1,4.49551E-10
-1.11,4.49636E-10
-1.12,4.49289E-10
-1.13,4.49276E-10
-1.14,4.48934E-10
-1.15,4.48995E-10
-1.16,4.48635E-10
-1.17,4.48596E-10
-1.18,4.48361E-10
-1.19,4.48221E-10
-1.2,4.48007E-10
-1.21,4.47932E-10
-1.22,4.47679E-10
-1.23,4.47557E-10
-1.24,4.4722E-10
-1.25,4.47149E-10
-1.26,4.46969E-10
-1.27,4.46775E-10
-1.28,4.46611E-10
-1.29,4.4644E-10
-1.3,4.46248E-10
-1.31,4.45944E-10
-1.32,4.45781E-10
-1.33,4.45558E-10
-1.34,4.45447E-10
-1.35,4.45083E-10
-1.36,4.45027E-10
-1.37,4.44704E-10
-1.38,4.44605E-10
-1.39,4.44218E-10
-1.4,4.44173E-10
-1.41,4.43765E-10
-1.42,4.43796E-10
-1.43,4.43233E-10
-1.44,4.4329E-10
-1.45,4.42752E-10
-1.46,4.42767E-10
-1.47,4.42267E-10
-1.48,4.42203E-10
-1.49,4.41765E-10
-1.5,4.41781E-10
-1.51,4.41199E-10
-1.52,4.41299E-10
-1.53,4.40733E-10
-1.54,4.40735E-10
-1.55,4.4016E-10
-1.56,4.40162E-10
-1.57,4.39601E-10
-1.58,4.39702E-10
-1.59,4.39139E-10
-1.6,4.39082E-10
-1.61,4.38561E-10
-1.62,4.38528E-10
-1.63,4.38024E-10
-1.64,4.37856E-10
-1.65,4.37298E-10
-1.66,4.37247E-10
-1.67,4.36635E-10
-1.68,4.3663E-10
-1.69,4.3601E-10
-1.7,4.35966E-10
-1.71,4.35401E-10
-1.72,4.35323E-10
-1.73,4.34729E-10
-1.74,4.34591E-10
-1.75,4.33994E-10
-1.76,4.33864E-10
-1.77,4.33317E-10
-1.78,4.33118E-10
-1.79,4.3266E-10
-1.8,4.32376E-10
-1.81,4.31837E-10
-1.82,4.31579E-10
-1.83,4.31028E-10
-1.84,4.30805E-10
-1.85,4.3042E-10
-1.86,4.29961E-10
-1.87,4.29659E-10
-1.88,4.29204E-10
-1.89,4.2889E-10
-1.9,4.28321E-10
-1.91,4.27999E-10
-1.92,4.27564E-10
-1.93,4.27217E-10
-1.94,4.26697E-10
-1.95,4.26481E-10
-1.96,4.25787E-10
-1.97,4.25581E-10
-1.98,4.25007E-10
-1.99,4.24738E-10
-2,4.24111E-10
-2.01,4.23912E-10
-2.02,4.23235E-10
-2.03,4.231E-10
-2.04,4.22374E-10
-2.05,4.22188E-10
-2.06,4.21552E-10
-2.07,4.21409E-10
-2.08,4.20724E-10
-2.09,4.2054E-10
-2.1,4.19782E-10
-2.11,4.19708E-10
-2.12,4.18899E-10
-2.13,4.18775E-10
-2.14,4.18035E-10
-2.15,4.17836E-10
-2.16,4.17122E-10
-2.17,4.1698E-10
-2.18,4.16284E-10
-2.19,4.16018E-10
-2.2,4.15294E-10
-2.21,4.15113E-10
-2.22,4.1453E-10
-2.23,4.14215E-10
-2.24,4.13564E-10
-2.25,4.13304E-10
-2.26,4.12658E-10
-2.27,4.12389E-10
-2.28,4.11821E-10
-2.29,4.11587E-10
-2.3,4.11016E-10
-2.31,4.10651E-10
-2.32,4.10073E-10
-2.33,4.09722E-10
-2.34,4.09295E-10
-2.35,4.08836E-10
-2.36,4.08358E-10
-2.37,4.08016E-10
-2.38,4.07638E-10
-2.39,4.07111E-10
-2.4,4.06782E-10
-2.41,4.06299E-10
-2.42,4.06038E-10
-2.43,4.05518E-10
-2.44,4.05289E-10
-2.45,4.04766E-10
-2.46,4.04442E-10
-2.47,4.03906E-10
-2.48,4.03691E-10
-2.49,4.03158E-10
-2.5,4.02947E-10
-2.51,4.02355E-10
-2.52,4.02266E-10
-2.53,4.0168E-10
-2.54,4.01569E-10
-2.55,4.00914E-10
-2.56,4.00809E-10
-2.57,4.00162E-10
-2.58,4.00077E-10
-2.59,3.99438E-10
-2.6,3.99344E-10
-2.61,3.98797E-10
-2.62,3.98684E-10
-2.63,3.98049E-10
-2.64,3.98029E-10
-2.65,3.97543E-10
-2.66,3.97371E-10
-2.67,3.96839E-10
-2.68,3.9677E-10
-2.69,3.96283E-10
-2.7,3.96231E-10
-2.71,3.95732E-10
-2.72,3.95642E-10
-2.73,3.9519E-10
-2.74,3.94909E-10
-2.75,3.94565E-10
-2.76,3.94381E-10
-2.77,3.9401E-10
-2.78,3.93849E-10
-2.79,3.93549E-10
-2.8,3.93415E-10
-2.81,3.93104E-10
-2.82,3.9283E-10
-2.83,3.92603E-10
-2.84,3.92389E-10
-2.85,3.92178E-10
-2.86,3.9192E-10
-2.87,3.91706E-10
-2.88,3.91474E-10
-2.89,3.91318E-10
-2.9,3.90914E-10
-2.91,3.90818E-10
-2.92,3.90594E-10
-2.93,3.90513E-10
-2.94,3.90146E-10
-2.95,3.90087E-10
-2.96,3.89734E-10
-2.97,3.89766E-10
-2.98,3.89407E-10
-2.99,3.89379E-10
-3,3.89054E-10
-3.01,3.88928E-10
-3.02,3.88694E-10
-3.03,3.88679E-10
-3.04,3.88338E-10
-3.05,3.88377E-10
-3.06,3.8805E-10
-3.07,3.8805E-10
-3.08,3.87697E-10
-3.09,3.87797E-10
-3.1,3.87405E-10
-3.11,3.87493E-10
-3.12,3.87081E-10
-3.13,3.87166E-10
-3.14,3.86791E-10
-3.15,3.86896E-10
-3.16,3.86607E-10
-3.17,3.86683E-10
-3.18,3.86295E-10
-3.19,3.86383E-10
-3.2,3.86068E-10
-3.21,3.86145E-10
-3.22,3.8578E-10
-3.23,3.859E-10
-3.24,3.85546E-10
-3.25,3.85615E-10
-3.26,3.85341E-10
-3.27,3.85485E-10
-3.28,3.85147E-10
-3.29,3.85205E-10
-3.3,3.84985E-10
-3.31,3.85006E-10
-3.32,3.84761E-10
-3.33,3.84788E-10
-3.34,3.84612E-10
-3.35,3.84636E-10
-3.36,3.84403E-10
-3.37,3.84431E-10
-3.38,3.84175E-10
-3.39,3.84107E-10
-3.4,3.84027E-10
-3.41,3.83924E-10
-3.42,3.83911E-10
-3.43,3.83789E-10
-3.44,3.83754E-10
-3.45,3.83591E-10
-3.46,3.83546E-10
-3.47,3.83372E-10
-3.48,3.83484E-10
-3.49,3.8317E-10
-3.5,3.83291E-10
-3.51,3.83114E-10
-3.52,3.8319E-10
-3.53,3.82915E-10
-3.54,3.83006E-10
-3.55,3.82692E-10
-3.56,3.829E-10
-3.57,3.82557E-10
-3.58,3.82735E-10
-3.59,3.8252E-10
-3.6,3.82644E-10
-3.61,3.82318E-10
-3.62,3.82455E-10
-3.63,3.82132E-10
-3.64,3.82264E-10
-3.65,3.82038E-10
-3.66,3.82215E-10
-3.67,3.81904E-10
-3.68,3.82025E-10
-3.69,3.81707E-10
-3.7,3.81934E-10
-3.71,3.81671E-10
-3.72,3.8175E-10
-3.73,3.81518E-10
-3.74,3.81598E-10
-3.75,3.81395E-10
-3.76,3.81483E-10
-3.77,3.81255E-10
-3.78,3.81365E-10
-3.79,3.81172E-10
-3.8,3.81252E-10
-3.81,3.81067E-10
-3.82,3.81022E-10
-3.83,3.80912E-10
-3.84,3.80926E-10
-3.85,3.80832E-10
-3.86,3.80811E-10
-3.87,3.80647E-10
-3.88,3.80613E-10
-3.89,3.80537E-10
-3.9,3.8046E-10
-3.91,3.80477E-10
-3.92,3.80372E-10
-3.93,3.80332E-10
-3.94,3.80196E-10
-3.95,3.80184E-10
-3.96,3.80044E-10
-3.97,3.80134E-10
-3.98,3.79886E-10
-3.99,3.79977E-10
-4,3.79777E-10
-4.01,3.79854E-10
-4.02,3.79659E-10
-4.03,3.79739E-10
-4.04,3.79481E-10
-4.05,3.7966E-10
-4.06,3.7935E-10
-4.07,3.79464E-10
-4.08,3.79177E-10
-4.09,3.79338E-10
-4.1,3.79096E-10
-4.11,3.79234E-10
-4.12,3.78891E-10
-4.13,3.79076E-10
-4.14,3.78771E-10
-4.15,3.78917E-10
-4.16,3.7862E-10
-4.17,3.78792E-10
-4.18,3.78434E-10
-4.19,3.78609E-10
-4.2,3.78308E-10
-4.21,3.78407E-10
-4.22,3.78152E-10
-4.23,3.78271E-10
-4.24,3.78004E-10
-4.25,3.78061E-10
-4.26,3.77835E-10
-4.27,3.77841E-10
-4.28,3.7764E-10
-4.29,3.77652E-10
-4.3,3.77415E-10
-4.31,3.77468E-10
-4.32,3.7725E-10
-4.33,3.77166E-10
-4.34,3.76925E-10
-4.35,3.76888E-10
-4.36,3.76677E-10
-4.37,3.76723E-10
-4.38,3.76421E-10
-4.39,3.76386E-10
-4.4,3.7619E-10
-4.41,3.76042E-10
-4.42,3.75805E-10
-4.43,3.75806E-10
-4.44,3.75582E-10
-4.45,3.7545E-10
-4.46,3.75225E-10
-4.47,3.75057E-10
-4.48,3.74896E-10
-4.49,3.74639E-10
-4.5,3.74482E-10
-4.51,3.74257E-10
-4.52,3.74227E-10
-4.53,3.74016E-10
-4.54,3.73823E-10
-4.55,3.73569E-10
-4.56,3.73443E-10
-4.57,3.73119E-10
-4.58,3.73104E-10
-4.59,3.72757E-10
-4.6,3.72711E-10
-4.61,3.72391E-10
-4.62,3.72365E-10
-4.63,3.72052E-10
-4.64,3.72026E-10
-4.65,3.71625E-10
-4.66,3.71676E-10
-4.67,3.71298E-10
-4.68,3.71265E-10
-4.69,3.70901E-10
-4.7,3.70887E-10
-4.71,3.70501E-10
-4.72,3.70504E-10
-4.73,3.70097E-10
-4.74,3.7005E-10
-4.75,3.69717E-10
-4.76,3.69755E-10
-4.77,3.69374E-10
-4.78,3.69372E-10
-4.79,3.6902E-10
-4.8,3.68972E-10
-4.81,3.68654E-10
-4.82,3.68685E-10
-4.83,3.68306E-10
-4.84,3.6823E-10
-4.85,3.6792E-10
-4.86,3.67812E-10
-4.87,3.67606E-10
-4.88,3.67472E-10
-4.89,3.67219E-10
-4.9,3.67149E-10
-4.91,3.66928E-10
-4.92,3.66753E-10
-4.93,3.66479E-10
-4.94,3.66346E-10
-4.95,3.66119E-10
-4.96,3.65982E-10
-4.97,3.65828E-10
-4.98,3.65603E-10
-4.99,3.65497E-10
-5,3.65274E-10
-5.01,3.6514E-10
-5.02,3.64926E-10
-5.03,3.64797E-10
-5.04,3.64575E-10
-5.05,3.64486E-10
-5.06,3.64206E-10
-5.07,3.64138E-10
-5.08,3.63892E-10
-5.09,3.63836E-10
-5.1,3.63524E-10
-5.11,3.63496E-10
-5.12,3.63154E-10
-5.13,3.63097E-10
-5.14,3.62779E-10
-5.15,3.62742E-10
-5.16,3.62429E-10
-5.17,3.62421E-10
-5.18,3.62048E-10
-5.19,3.62087E-10
-5.2,3.61798E-10
-5.21,3.61711E-10
-5.22,3.61367E-10
-5.23,3.61418E-10
-5.24,3.61034E-10
-5.25,3.60948E-10
-5.26,3.60736E-10
-5.27,3.607E-10
-5.28,3.6032E-10
-5.29,3.60292E-10
-5.3,3.59945E-10
-5.31,3.59902E-10
-5.32,3.59581E-10
-5.33,3.59656E-10
-5.34,3.59218E-10
-5.35,3.59239E-10
-5.36,3.58872E-10
-5.37,3.58884E-10
-5.38,3.58629E-10
-5.39,3.58493E-10
-5.4,3.58223E-10
-5.41,3.58169E-10
-5.42,3.57838E-10
-5.43,3.57814E-10
-5.44,3.57531E-10
-5.45,3.57371E-10
-5.46,3.57214E-10
-5.47,3.57026E-10
-5.48,3.56944E-10
-5.49,3.56749E-10
-5.5,3.56476E-10
-5.51,3.56314E-10
-5.52,3.56181E-10
-5.53,3.55943E-10
-5.54,3.55794E-10
-5.55,3.55602E-10
-5.56,3.55435E-10
-5.57,3.55272E-10
-5.58,3.55058E-10
-5.59,3.54807E-10
-5.6,3.5469E-10
-5.61,3.54515E-10
-5.62,3.54423E-10
-5.63,3.54095E-10
-5.64,3.54079E-10
-5.65,3.53809E-10
-5.66,3.53703E-10
-5.67,3.53323E-10
-5.68,3.53292E-10
-5.69,3.53069E-10
-5.7,3.5292E-10
-5.71,3.52698E-10
-5.72,3.52555E-10
-5.73,3.52234E-10
-5.74,3.52178E-10
-5.75,3.51933E-10
-5.76,3.51888E-10
-5.77,3.51539E-10
-5.78,3.51512E-10
-5.79,3.51143E-10
-5.8,3.5112E-10
-5.81,3.50764E-10
-5.82,3.50708E-10
-5.83,3.50389E-10
-5.84,3.5039E-10
-5.85,3.4994E-10
-5.86,3.49893E-10
-5.87,3.49617E-10
-5.88,3.49589E-10
-5.89,3.4925E-10
-5.9,3.49159E-10
-5.91,3.48806E-10
-5.92,3.48775E-10
-5.93,3.4837E-10
-5.94,3.48364E-10
-5.95,3.48014E-10
-5.96,3.48001E-10
-5.97,3.47655E-10
-5.98,3.47574E-10
-5.99,3.47179E-10
-6,3.471E-10
