Setup title,"C-V Sweep_Device3_W1_Dark_1k-50k-5M"
0.45,2.37182E-10
0.44,2.36807E-10
0.43,2.36542E-10
0.42,2.36336E-10
0.41,2.3598E-10
0.4,2.35509E-10
0.39,2.3538E-10
0.38,2.34746E-10
0.37,2.34647E-10
0.36,2.33923E-10
0.35,2.33557E-10
0.34,2.3311E-10
0.33,2.3267E-10
0.32,2.32123E-10
0.31,2.31594E-10
0.3,2.30876E-10
0.29,2.30545E-10
0.28,2.3007E-10
0.27,2.29412E-10
0.26,2.28839E-10
0.25,2.2798E-10
0.24,2.27459E-10
0.23,2.26688E-10
0.22,2.25978E-10
0.21,2.25104E-10
0.2,2.24245E-10
0.19,2.23823E-10
0.18,2.22468E-10
0.17,2.21563E-10
0.16,2.20586E-10
0.15,2.19642E-10
0.14,2.18636E-10
0.13,2.16925E-10
0.12,2.16007E-10
0.11,2.1463E-10
0.1,2.13421E-10
0.09,2.11983E-10
0.08,2.10098E-10
0.07,2.09099E-10
0.06,2.07205E-10
0.05,2.053E-10
0.04,2.03678E-10
0.03,2.01384E-10
0.02,2.00155E-10
0.01,1.97298E-10
0,1.95287E-10
-0.01,1.93303E-10
-0.02,1.90387E-10
-0.03,1.88835E-10
-0.04,1.85569E-10
-0.05,1.82771E-10
-0.06,1.80895E-10
-0.07,1.77179E-10
-0.08,1.75413E-10
-0.09,1.71716E-10
-0.1,1.68815E-10
-0.11,1.66463E-10
-0.12,1.62296E-10
-0.13,1.60225E-10
-0.14,1.56274E-10
-0.15,1.5397E-10
-0.16,1.50858E-10
-0.17,1.46994E-10
-0.18,1.45333E-10
-0.19,1.41114E-10
-0.2,1.391E-10
-0.21,1.36026E-10
-0.22,1.32223E-10
-0.23,1.30598E-10
-0.24,1.26989E-10
-0.25,1.25195E-10
-0.26,1.22834E-10
-0.27,1.19875E-10
-0.28,1.18692E-10
-0.29,1.15437E-10
-0.3,1.13984E-10
-0.31,1.1227E-10
-0.32,1.10119E-10
-0.33,1.08871E-10
-0.34,1.06171E-10
-0.35,1.05356E-10
-0.36,1.03556E-10
-0.37,1.016E-10
-0.38,1.00571E-10
-0.39,9.89026E-11
-0.4,9.78941E-11
-0.41,9.62876E-11
-0.42,9.49917E-11
-0.43,9.36841E-11
-0.44,9.29478E-11
-0.45,9.14302E-11
-0.46,9.06906E-11
-0.47,8.96149E-11
-0.48,8.86369E-11
-0.49,8.80921E-11
-0.5,8.66717E-11
-0.51,8.63006E-11
-0.52,8.48225E-11
-0.53,8.43974E-11
-0.54,8.37757E-11
-0.55,8.27655E-11
-0.56,8.20705E-11
-0.57,8.13966E-11
-0.58,8.07828E-11
-0.59,8.01473E-11
-0.6,7.92698E-11
-0.61,7.8814E-11
-0.62,7.81998E-11
-0.63,7.73826E-11
-0.64,7.71132E-11
-0.65,7.62805E-11
-0.66,7.59214E-11
-0.67,7.53475E-11
-0.68,7.4479E-11
-0.69,7.39653E-11
-0.7,7.34798E-11
-0.71,7.32315E-11
-0.72,7.26986E-11
-0.73,7.21402E-11
-0.74,7.16802E-11
-0.75,7.11388E-11
-0.76,7.09199E-11
-0.77,7.01137E-11
-0.78,6.98732E-11
-0.79,6.96316E-11
-0.8,6.90124E-11
-0.81,6.86789E-11
-0.82,6.82499E-11
-0.83,6.79296E-11
-0.84,6.75952E-11
-0.85,6.70384E-11
-0.86,6.67549E-11
-0.87,6.64393E-11
-0.88,6.5965E-11
-0.89,6.56889E-11
-0.9,6.53164E-11
-0.91,6.53257E-11
-0.92,6.47109E-11
-0.93,6.45813E-11
-0.94,6.41784E-11
-0.95,6.36893E-11
-0.96,6.3398E-11
-0.97,6.29993E-11
-0.98,6.28561E-11
-0.99,6.28258E-11
-1,6.21232E-11
-1.01,6.22396E-11
-1.02,6.17011E-11
-1.03,6.12314E-11
-1.04,6.11291E-11
-1.05,6.0808E-11
-1.06,6.05615E-11
-1.07,6.01522E-11
-1.08,6.00858E-11
-1.09,5.98371E-11
-1.1,5.94076E-11
-1.11,5.92714E-11
-1.12,5.89553E-11
-1.13,5.88512E-11
-1.14,5.8467E-11
-1.15,5.83017E-11
-1.16,5.80677E-11
-1.17,5.77294E-11
-1.18,5.75161E-11
-1.19,5.75358E-11
-1.2,5.72731E-11
-1.21,5.70254E-11
-1.22,5.65451E-11
-1.23,5.65408E-11
-1.24,5.6098E-11
-1.25,5.58328E-11
-1.26,5.58138E-11
-1.27,5.55548E-11
-1.28,5.5348E-11
-1.29,5.51804E-11
-1.3,5.49303E-11
-1.31,5.48194E-11
-1.32,5.45335E-11
-1.33,5.4414E-11
-1.34,5.43207E-11
-1.35,5.39948E-11
-1.36,5.3916E-11
-1.37,5.36509E-11
-1.38,5.36952E-11
-1.39,5.33668E-11
-1.4,5.29617E-11
-1.41,5.28357E-11
-1.42,5.29379E-11
-1.43,5.26847E-11
-1.44,5.27458E-11
-1.45,5.20872E-11
-1.46,5.22353E-11
-1.47,5.20089E-11
-1.48,5.20138E-11
-1.49,5.17799E-11
-1.5,5.15532E-11
-1.51,5.13311E-11
-1.52,5.11164E-11
-1.53,5.09468E-11
-1.54,5.08571E-11
-1.55,5.06731E-11
-1.56,5.06606E-11
-1.57,5.01391E-11
-1.58,5.02201E-11
-1.59,5.01232E-11
-1.6,5.00986E-11
-1.61,5.00243E-11
-1.62,4.96839E-11
-1.63,4.95155E-11
-1.64,4.95216E-11
-1.65,4.93308E-11
-1.66,4.91245E-11
-1.67,4.89164E-11
-1.68,4.87927E-11
-1.69,4.88403E-11
-1.7,4.84479E-11
-1.71,4.83589E-11
-1.72,4.83351E-11
-1.73,4.80109E-11
-1.74,4.80345E-11
-1.75,4.79956E-11
-1.76,4.79289E-11
-1.77,4.77467E-11
-1.78,4.75963E-11
-1.79,4.76313E-11
-1.8,4.71055E-11
-1.81,4.71867E-11
-1.82,4.71081E-11
-1.83,4.68995E-11
-1.84,4.71278E-11
-1.85,4.67767E-11
-1.86,4.67268E-11
-1.87,4.65935E-11
-1.88,4.63676E-11
-1.89,4.63637E-11
-1.9,4.61938E-11
-1.91,4.60434E-11
-1.92,4.60064E-11
-1.93,4.57129E-11
-1.94,4.57454E-11
-1.95,4.55952E-11
-1.96,4.55953E-11
-1.97,4.54188E-11
-1.98,4.53473E-11
-1.99,4.53989E-11
-2,4.4711E-11
-2.01,4.49435E-11
-2.02,4.47459E-11
-2.03,4.51377E-11
-2.04,4.46159E-11
-2.05,4.46071E-11
-2.06,4.45814E-11
-2.07,4.43823E-11
-2.08,4.42457E-11
-2.09,4.41033E-11
-2.1,4.40398E-11
-2.11,4.40644E-11
-2.12,4.37683E-11
-2.13,4.37569E-11
-2.14,4.37286E-11
-2.15,4.37285E-11
-2.16,4.34331E-11
-2.17,4.34149E-11
-2.18,4.33836E-11
-2.19,4.33998E-11
-2.2,4.30501E-11
-2.21,4.30981E-11
-2.22,4.27404E-11
-2.23,4.28817E-11
-2.24,4.29701E-11
-2.25,4.26474E-11
-2.26,4.25975E-11
-2.27,4.23929E-11
-2.28,4.2268E-11
-2.29,4.22923E-11
-2.3,4.19846E-11
-2.31,4.22077E-11
-2.32,4.20391E-11
-2.33,4.2054E-11
-2.34,4.20289E-11
-2.35,4.19252E-11
-2.36,4.17541E-11
-2.37,4.15881E-11
-2.38,4.16442E-11
-2.39,4.12815E-11
-2.4,4.14401E-11
-2.41,4.15278E-11
-2.42,4.11921E-11
-2.43,4.12181E-11
-2.44,4.11508E-11
-2.45,4.12803E-11
-2.46,4.1065E-11
-2.47,4.11736E-11
-2.48,4.07671E-11
-2.49,4.05867E-11
-2.5,4.06624E-11
-2.51,4.05376E-11
-2.52,4.03406E-11
-2.53,4.04446E-11
-2.54,4.01271E-11
-2.55,4.03053E-11
-2.56,4.01445E-11
-2.57,4.01254E-11
-2.58,3.98597E-11
-2.59,4.00073E-11
-2.6,3.99293E-11
-2.61,4.00097E-11
-2.62,3.97132E-11
-2.63,3.97095E-11
-2.64,3.98054E-11
-2.65,3.95567E-11
-2.66,3.94247E-11
-2.67,3.93961E-11
-2.68,3.92579E-11
-2.69,3.92561E-11
-2.7,3.92423E-11
-2.71,3.89474E-11
-2.72,3.89421E-11
-2.73,3.92015E-11
-2.74,3.89091E-11
-2.75,3.90005E-11
-2.76,3.86723E-11
-2.77,3.8802E-11
-2.78,3.87727E-11
-2.79,3.85631E-11
-2.8,3.85932E-11
-2.81,3.83889E-11
-2.82,3.84005E-11
-2.83,3.85264E-11
-2.84,3.83863E-11
-2.85,3.82975E-11
-2.86,3.82051E-11
-2.87,3.81956E-11
-2.88,3.81257E-11
-2.89,3.80109E-11
-2.9,3.80312E-11
-2.91,3.78227E-11
-2.92,3.80786E-11
-2.93,3.78282E-11
-2.94,3.76843E-11
-2.95,3.76986E-11
-2.96,3.7575E-11
-2.97,3.75262E-11
-2.98,3.74498E-11
-2.99,3.73289E-11
-3,3.72403E-11
-3,9.47807E-11
-2.99,9.51908E-11
-2.98,9.54617E-11
-2.97,9.57854E-11
-2.96,9.61621E-11
-2.95,9.64619E-11
-2.94,9.68587E-11
-2.93,9.71095E-11
-2.92,9.7548E-11
-2.91,9.7777E-11
-2.9,9.82278E-11
-2.89,9.84625E-11
-2.88,9.8968E-11
-2.87,9.923E-11
-2.86,9.96979E-11
-2.85,9.99158E-11
-2.84,1.00475E-10
-2.83,1.00641E-10
-2.82,1.01209E-10
-2.81,1.01427E-10
-2.8,1.01987E-10
-2.79,1.02229E-10
-2.78,1.02721E-10
-2.77,1.03037E-10
-2.76,1.03591E-10
-2.75,1.03908E-10
-2.74,1.04376E-10
-2.73,1.04804E-10
-2.72,1.05192E-10
-2.71,1.05663E-10
-2.7,1.06017E-10
-2.69,1.06561E-10
-2.68,1.0687E-10
-2.67,1.0748E-10
-2.66,1.07758E-10
-2.65,1.08316E-10
-2.64,1.08781E-10
-2.63,1.09261E-10
-2.62,1.0976E-10
-2.61,1.10255E-10
-2.6,1.10661E-10
-2.59,1.11314E-10
-2.58,1.11699E-10
-2.57,1.1238E-10
-2.56,1.12715E-10
-2.55,1.13505E-10
-2.54,1.13801E-10
-2.53,1.14571E-10
-2.52,1.14876E-10
-2.51,1.15692E-10
-2.5,1.16015E-10
-2.49,1.16725E-10
-2.48,1.17212E-10
-2.47,1.17866E-10
-2.46,1.18489E-10
-2.45,1.18987E-10
-2.44,1.19751E-10
-2.43,1.20215E-10
-2.42,1.21037E-10
-2.41,1.2144E-10
-2.4,1.22385E-10
-2.39,1.22715E-10
-2.38,1.23728E-10
-2.37,1.24037E-10
-2.36,1.25055E-10
-2.35,1.2557E-10
-2.34,1.26475E-10
-2.33,1.2706E-10
-2.32,1.27907E-10
-2.31,1.28649E-10
-2.3,1.29335E-10
-2.29,1.30258E-10
-2.28,1.30893E-10
-2.27,1.31912E-10
-2.26,1.32452E-10
-2.25,1.33638E-10
-2.24,1.34091E-10
-2.23,1.3539E-10
-2.22,1.35822E-10
-2.21,1.37172E-10
-2.2,1.37686E-10
-2.19,1.38965E-10
-2.18,1.39556E-10
-2.17,1.40832E-10
-2.16,1.41583E-10
-2.15,1.42711E-10
-2.14,1.43728E-10
-2.13,1.44811E-10
-2.12,1.45827E-10
-2.11,1.46707E-10
-2.1,1.47988E-10
-2.09,1.4867E-10
-2.08,1.50042E-10
-2.07,1.50645E-10
-2.06,1.52176E-10
-2.05,1.52617E-10
-2.04,1.54026E-10
-2.03,1.54336E-10
-2.02,1.55776E-10
-2.01,1.55977E-10
-2,1.57253E-10
-1.99,1.57383E-10
-1.98,1.58352E-10
-1.97,1.58568E-10
-1.96,1.59174E-10
-1.95,1.59389E-10
-1.94,1.59812E-10
-1.93,1.60237E-10
-1.92,1.60372E-10
-1.91,1.60899E-10
-1.9,1.60597E-10
-1.89,1.6116E-10
-1.88,1.60828E-10
-1.87,1.61442E-10
-1.86,1.6093E-10
-1.85,1.61438E-10
-1.84,1.60985E-10
-1.83,1.61733E-10
-1.82,1.60936E-10
-1.81,1.61701E-10
-1.8,1.61082E-10
-1.79,1.61705E-10
-1.78,1.61412E-10
-1.77,1.61639E-10
-1.76,1.61444E-10
-1.75,1.61522E-10
-1.74,1.61624E-10
-1.73,1.61418E-10
-1.72,1.61574E-10
-1.71,1.61323E-10
-1.7,1.61848E-10
-1.69,1.61309E-10
-1.68,1.61964E-10
-1.67,1.61178E-10
-1.66,1.61914E-10
-1.65,1.61183E-10
-1.64,1.6186E-10
-1.63,1.61378E-10
-1.62,1.61672E-10
-1.61,1.61389E-10
-1.6,1.61547E-10
-1.59,1.61532E-10
-1.58,1.61424E-10
-1.57,1.61528E-10
-1.56,1.61307E-10
-1.55,1.61697E-10
-1.54,1.61274E-10
-1.53,1.61864E-10
-1.52,1.61086E-10
-1.51,1.61735E-10
-1.5,1.61084E-10
-1.49,1.61874E-10
-1.48,1.6135E-10
-1.47,1.61652E-10
-1.46,1.61256E-10
-1.45,1.61536E-10
-1.44,1.61405E-10
-1.43,1.61316E-10
-1.42,1.61337E-10
-1.41,1.61199E-10
-1.4,1.61511E-10
-1.39,1.61133E-10
-1.38,1.61702E-10
-1.37,1.6098E-10
-1.36,1.61581E-10
-1.35,1.60915E-10
-1.34,1.6162E-10
-1.33,1.61054E-10
-1.32,1.61451E-10
-1.31,1.61032E-10
-1.3,1.61348E-10
-1.29,1.61252E-10
-1.28,1.6133E-10
-1.27,1.61278E-10
-1.26,1.6117E-10
-1.25,1.61436E-10
-1.24,1.61025E-10
-1.23,1.61566E-10
-1.22,1.60895E-10
-1.21,1.61528E-10
-1.2,1.60842E-10
-1.19,1.61539E-10
-1.18,1.60933E-10
-1.17,1.61355E-10
-1.16,1.60861E-10
-1.15,1.61329E-10
-1.14,1.60941E-10
-1.13,1.61252E-10
-1.12,1.60794E-10
-1.11,1.61136E-10
-1.1,1.61046E-10
-1.09,1.61042E-10
-1.08,1.61017E-10
-1.07,1.61002E-10
-1.06,1.61415E-10
-1.05,1.61075E-10
-1.04,1.61353E-10
-1.03,1.61047E-10
-1.02,1.61602E-10
-1.01,1.61094E-10
-1,1.61816E-10
-0.99,1.61064E-10
-0.98,1.61807E-10
-0.97,1.61246E-10
-0.96,1.61892E-10
-0.95,1.61646E-10
-0.94,1.61981E-10
-0.93,1.6191E-10
-0.92,1.62112E-10
-0.91,1.62415E-10
-0.9,1.62288E-10
-0.89,1.62692E-10
-0.88,1.62619E-10
-0.87,1.63327E-10
-0.86,1.63116E-10
-0.85,1.64283E-10
-0.84,1.63929E-10
-0.83,1.65124E-10
-0.82,1.65081E-10
-0.81,1.66255E-10
-0.8,1.6672E-10
-0.79,1.67842E-10
-0.78,1.68632E-10
-0.77,1.69848E-10
-0.76,1.71221E-10
-0.75,1.72218E-10
-0.74,1.74056E-10
-0.73,1.75064E-10
-0.72,1.77264E-10
-0.71,1.78156E-10
-0.7,1.80708E-10
-0.69,1.8154E-10
-0.68,1.84251E-10
-0.67,1.8519E-10
-0.66,1.87805E-10
-0.65,1.89312E-10
-0.64,1.91979E-10
-0.63,1.93721E-10
-0.62,1.95999E-10
-0.61,1.98451E-10
-0.6,2.00284E-10
-0.59,2.0327E-10
-0.58,2.04999E-10
-0.57,2.08548E-10
-0.56,2.10062E-10
-0.55,2.1409E-10
-0.54,2.15573E-10
-0.53,2.19941E-10
-0.52,2.21585E-10
-0.51,2.26074E-10
-0.5,2.28321E-10
-0.49,2.32686E-10
-0.48,2.35421E-10
-0.47,2.39549E-10
-0.46,2.43474E-10
-0.45,2.46826E-10
-0.44,2.5188E-10
-0.43,2.55141E-10
-0.42,2.61525E-10
-0.41,2.64465E-10
-0.4,2.71609E-10
-0.39,2.74515E-10
-0.38,2.82332E-10
-0.37,2.85462E-10
-0.36,2.9302E-10
-0.35,2.98659E-10
-0.34,3.05133E-10
-0.33,3.11524E-10
-0.32,3.19487E-10
-0.31,3.25203E-10
-0.3,3.34736E-10
-0.29,3.40435E-10
-0.28,3.50772E-10
-0.27,3.5596E-10
-0.26,3.67662E-10
-0.25,3.72641E-10
-0.24,3.84654E-10
-0.23,3.89178E-10
-0.22,4.00257E-10
-0.21,4.05792E-10
-0.2,4.1465E-10
-0.19,4.19012E-10
-0.18,4.23936E-10
-0.17,4.26586E-10
-0.16,4.26942E-10
-0.15,4.25106E-10
-0.14,4.21001E-10
-0.13,4.11411E-10
-0.12,4.03591E-10
-0.11,3.83598E-10
-0.1,3.72549E-10
-0.09,3.4209E-10
-0.08,3.26985E-10
-0.07,2.89381E-10
-0.06,2.68643E-10
-0.05,2.27635E-10
-0.04,2.02724E-10
-0.03,1.64646E-10
-0.02,1.32312E-10
-0.01,9.89142E-11
0,6.6764E-11
0.01,3.97844E-11
0.02,5.00591E-12
0.03,-1.50657E-11
0.04,-4.98437E-11
0.05,-6.56863E-11
0.06,-9.65887E-11
0.07,-1.10085E-10
0.08,-1.36442E-10
0.09,-1.48985E-10
0.1,-1.7028E-10
0.11,-1.81482E-10
0.12,-1.98086E-10
0.13,-2.10345E-10
0.14,-2.23209E-10
0.15,-2.34117E-10
0.16,-2.43104E-10
0.17,-2.54211E-10
0.18,-2.60687E-10
0.19,-2.71522E-10
0.2,-2.76843E-10
0.21,-2.8586E-10
0.22,-2.90619E-10
0.23,-2.9907E-10
0.24,-3.02811E-10
0.25,-3.09808E-10
0.26,-3.13245E-10
0.27,-3.19043E-10
0.28,-3.22483E-10
0.29,-3.27074E-10
0.3,-3.30802E-10
0.31,-3.34125E-10
0.32,-3.38205E-10
0.33,-3.40557E-10
0.34,-3.44648E-10
0.35,-3.46412E-10
0.36,-3.49793E-10
0.37,-3.51591E-10
0.38,-3.54838E-10
0.39,-3.56589E-10
0.4,-3.59182E-10
0.41,-3.60965E-10
0.42,-3.63133E-10
0.43,-3.6513E-10
0.44,-3.67146E-10
0.45,-3.6874E-10
0.46,-3.70271E-10
0.47,-3.72089E-10
0.48,-3.73401E-10
0.49,-3.75174E-10
0.5,-3.7595E-10
0.51,-3.77636E-10
0.52,-3.78912E-10
0.53,-3.8026E-10
0.54,-3.81288E-10
0.55,-3.82706E-10
0.56,-3.83657E-10
0.57,-3.84796E-10
0.58,-3.85673E-10
0.59,-3.86882E-10
0.6,-3.87959E-10
0.61,-3.88595E-10
0.62,-3.89571E-10
0.63,-3.90199E-10
0.64,-3.91215E-10
0.65,-3.92015E-10
0.66,-3.92838E-10
0.67,-3.93412E-10
0.68,-3.9432E-10
0.69,-3.94867E-10
0.7,-3.95812E-10
0.71,-3.96265E-10
0.72,-3.9715E-10
0.73,-3.97655E-10
0.74,-3.98033E-10
0.75,-3.9868E-10
0.76,-3.99274E-10
0.77,-3.99898E-10
0.78,-4.00269E-10
0.79,-4.01288E-10
0.8,-4.01587E-10
0.81,-4.02077E-10
0.82,-4.02332E-10
0.83,-4.02984E-10
0.84,-4.03412E-10
0.85,-4.03947E-10
0.86,-4.04074E-10
0.87,-4.04816E-10
0.88,-4.05044E-10
0.89,-4.05756E-10
0.9,-4.06041E-10
0.91,-4.06374E-10
0.92,-4.06673E-10
0.93,-4.07125E-10
0.94,-4.0761E-10
0.95,-4.0783E-10
0.96,-4.08377E-10
0.97,-4.0797E-10
0.98,-4.09027E-10
0.99,-4.0915E-10
1,-4.09562E-10
1.01,-4.09672E-10
1.02,-4.10064E-10
1.03,-4.10285E-10
1.04,-4.10857E-10
1.05,-4.1087E-10
1.06,-4.11178E-10
1.07,-4.11279E-10
1.08,-4.11752E-10
1.09,-4.11857E-10
1.1,-4.12024E-10
1.11,-4.12677E-10
1.12,-4.12593E-10
1.13,-4.13088E-10
1.14,-4.13233E-10
1.15,-4.13471E-10
1.16,-4.13647E-10
1.17,-4.14004E-10
1.18,-4.14053E-10
1.19,-4.14427E-10
1.2,-4.14457E-10
1.21,-4.14698E-10
1.22,-4.14927E-10
1.23,-4.15147E-10
1.24,-4.15488E-10
1.25,-4.15577E-10
1.26,-4.15702E-10
1.27,-4.15942E-10
1.28,-4.16173E-10
1.29,-4.16318E-10
1.3,-4.16576E-10
1.31,-4.16601E-10
1.32,-4.16801E-10
1.33,-4.17028E-10
1.34,-4.17255E-10
1.35,-4.17393E-10
1.36,-4.174E-10
1.37,-4.177E-10
1.38,-4.17611E-10
1.39,-4.17979E-10
1.4,-4.18264E-10
1.41,-4.18332E-10
1.42,-4.1804E-10
1.43,-4.18513E-10
1.44,-4.187E-10
1.45,-4.19046E-10
1.46,-4.19108E-10
1.47,-4.19235E-10
1.48,-4.19196E-10
1.49,-4.196E-10
1.5,-4.19358E-10
1.51,-4.19794E-10
1.52,-4.19644E-10
1.53,-4.19791E-10
1.54,-4.20003E-10
1.55,-4.20137E-10
1.56,-4.20371E-10
1.57,-4.20526E-10
1.58,-4.20522E-10
1.59,-4.2057E-10
1.6,-4.2095E-10
1.61,-4.206E-10
1.62,-4.20879E-10
1.63,-4.21321E-10
1.64,-4.21355E-10
1.65,-4.21452E-10
1.66,-4.21494E-10
1.67,-4.21525E-10
1.68,-4.21686E-10
1.69,-4.21782E-10
1.7,-4.21748E-10
1.71,-4.22024E-10
1.72,-4.22095E-10
1.73,-4.2222E-10
1.74,-4.22137E-10
1.75,-4.22451E-10
1.76,-4.22535E-10
1.77,-4.22606E-10
1.78,-4.22598E-10
1.79,-4.22662E-10
1.8,-4.22532E-10
1.81,-4.22843E-10
1.82,-4.22951E-10
1.83,-4.23052E-10
1.84,-4.2304E-10
1.85,-4.23051E-10
1.86,-4.23353E-10
1.87,-4.23333E-10
1.88,-4.23334E-10
1.89,-4.23442E-10
1.9,-4.23426E-10
1.91,-4.235E-10
1.92,-4.2377E-10
1.93,-4.23837E-10
1.94,-4.24111E-10
1.95,-4.23885E-10
1.96,-4.23974E-10
1.97,-4.23902E-10
1.98,-4.24131E-10
1.99,-4.24358E-10
2,-4.2442E-10
2.01,-4.24299E-10
2.02,-4.24376E-10
2.03,-4.24441E-10
2.04,-4.24663E-10
2.05,-4.24529E-10
2.06,-4.24429E-10
2.07,-4.24724E-10
2.08,-4.24684E-10
2.09,-4.24874E-10
2.1,-4.24828E-10
2.11,-4.24923E-10
2.12,-4.25264E-10
2.13,-4.2508E-10
2.14,-4.25107E-10
2.15,-4.25406E-10
2.16,-4.2539E-10
2.17,-4.25458E-10
2.18,-4.25488E-10
2.19,-4.25468E-10
2.2,-4.25393E-10
2.21,-4.2559E-10
2.22,-4.25552E-10
2.23,-4.25662E-10
2.24,-4.25823E-10
2.25,-4.25753E-10
2.26,-4.2618E-10
2.27,-4.25947E-10
2.28,-4.26241E-10
2.29,-4.2588E-10
2.3,-4.26011E-10
2.31,-4.26183E-10
2.32,-4.26153E-10
2.33,-4.2613E-10
2.34,-4.26205E-10
2.35,-4.26538E-10
2.36,-4.26361E-10
2.37,-4.26359E-10
2.38,-4.2643E-10
2.39,-4.26636E-10
2.4,-4.26624E-10
2.41,-4.26635E-10
2.42,-4.26968E-10
2.43,-4.26801E-10
2.44,-4.26961E-10
2.45,-4.26982E-10
2.46,-4.26952E-10
2.47,-4.27121E-10
2.48,-4.27096E-10
2.49,-4.27078E-10
2.5,-4.27163E-10
2.51,-4.27085E-10
2.52,-4.27474E-10
2.53,-4.27259E-10
2.54,-4.27357E-10
2.55,-4.27111E-10
2.56,-4.27515E-10
2.57,-4.2744E-10
2.58,-4.27401E-10
2.59,-4.27532E-10
2.6,-4.27711E-10
2.61,-4.27583E-10
2.62,-4.27761E-10
2.63,-4.2765E-10
2.64,-4.27764E-10
2.65,-4.28031E-10
2.66,-4.27733E-10
2.67,-4.27896E-10
2.68,-4.27931E-10
2.69,-4.28063E-10
2.7,-4.2795E-10
2.71,-4.28238E-10
2.72,-4.27931E-10
2.73,-4.28283E-10
2.74,-4.2791E-10
2.75,-4.28116E-10
2.76,-4.28195E-10
2.77,-4.28179E-10
2.78,-4.28228E-10
2.79,-4.28248E-10
2.8,-4.28368E-10
2.81,-4.2837E-10
2.82,-4.28443E-10
2.83,-4.28326E-10
2.84,-4.28411E-10
2.85,-4.28402E-10
2.86,-4.28855E-10
2.87,-4.28475E-10
2.88,-4.28698E-10
2.89,-4.28574E-10
2.9,-4.28834E-10
2.91,-4.2849E-10
2.92,-4.28759E-10
2.93,-4.28877E-10
2.94,-4.28914E-10
2.95,-4.28849E-10
2.96,-4.28802E-10
2.97,-4.29091E-10
2.98,-4.29027E-10
2.99,-4.29116E-10
3,-4.28811E-10
3,-4.29219E-10
2.99,-4.2888E-10
2.98,-4.29112E-10
2.97,-4.28728E-10
2.96,-4.28881E-10
2.95,-4.28994E-10
2.94,-4.28783E-10
2.93,-4.2899E-10
2.92,-4.28981E-10
2.91,-4.28727E-10
2.9,-4.28768E-10
2.89,-4.28842E-10
2.88,-4.28643E-10
2.87,-4.28656E-10
2.86,-4.28762E-10
2.85,-4.28617E-10
2.84,-4.2852E-10
2.83,-4.2866E-10
2.82,-4.28453E-10
2.81,-4.28427E-10
2.8,-4.28334E-10
2.79,-4.28574E-10
2.78,-4.28392E-10
2.77,-4.28366E-10
2.76,-4.28308E-10
2.75,-4.28286E-10
2.74,-4.2822E-10
2.73,-4.28179E-10
2.72,-4.28189E-10
2.71,-4.27942E-10
2.7,-4.28137E-10
2.69,-4.27826E-10
2.68,-4.28082E-10
2.67,-4.28029E-10
2.66,-4.27718E-10
2.65,-4.27876E-10
2.64,-4.27956E-10
2.63,-4.27542E-10
2.62,-4.27651E-10
2.61,-4.27585E-10
2.6,-4.27619E-10
2.59,-4.27449E-10
2.58,-4.27559E-10
2.57,-4.27476E-10
2.56,-4.27424E-10
2.55,-4.27538E-10
2.54,-4.27304E-10
2.53,-4.2742E-10
2.52,-4.27298E-10
2.51,-4.27525E-10
2.5,-4.27151E-10
2.49,-4.27152E-10
2.48,-4.27001E-10
2.47,-4.26831E-10
2.46,-4.26972E-10
2.45,-4.26932E-10
2.44,-4.27037E-10
2.43,-4.26933E-10
2.42,-4.26853E-10
2.41,-4.2667E-10
2.4,-4.26822E-10
2.39,-4.26526E-10
2.38,-4.267E-10
2.37,-4.26283E-10
2.36,-4.26795E-10
2.35,-4.26529E-10
2.34,-4.26487E-10
2.33,-4.26139E-10
2.32,-4.26053E-10
2.31,-4.26394E-10
2.3,-4.26322E-10
2.29,-4.26219E-10
2.28,-4.26233E-10
2.27,-4.26083E-10
2.26,-4.25791E-10
2.25,-4.26093E-10
2.24,-4.25762E-10
2.23,-4.25956E-10
2.22,-4.25567E-10
2.21,-4.25866E-10
2.2,-4.2561E-10
2.19,-4.25603E-10
2.18,-4.25481E-10
2.17,-4.25705E-10
2.16,-4.25381E-10
2.15,-4.25502E-10
2.14,-4.2517E-10
2.13,-4.25287E-10
2.12,-4.25316E-10
2.11,-4.25086E-10
2.1,-4.25209E-10
2.09,-4.24984E-10
2.08,-4.24986E-10
2.07,-4.24688E-10
2.06,-4.24928E-10
2.05,-4.24607E-10
2.04,-4.24789E-10
2.03,-4.24623E-10
2.02,-4.24458E-10
2.01,-4.24598E-10
2,-4.24504E-10
1.99,-4.24342E-10
1.98,-4.24566E-10
1.97,-4.24384E-10
1.96,-4.24061E-10
1.95,-4.24121E-10
1.94,-4.23919E-10
1.93,-4.23997E-10
1.92,-4.23903E-10
1.91,-4.23898E-10
1.9,-4.23629E-10
1.89,-4.23801E-10
1.88,-4.23617E-10
1.87,-4.23404E-10
1.86,-4.23465E-10
1.85,-4.23386E-10
1.84,-4.23163E-10
1.83,-4.22958E-10
1.82,-4.22952E-10
1.81,-4.22881E-10
1.8,-4.23021E-10
1.79,-4.22621E-10
1.78,-4.22734E-10
1.77,-4.22557E-10
1.76,-4.22616E-10
1.75,-4.22089E-10
1.74,-4.22183E-10
1.73,-4.21978E-10
1.72,-4.22279E-10
1.71,-4.21893E-10
1.7,-4.21971E-10
1.69,-4.21541E-10
1.68,-4.21866E-10
